PC-action 应用程序打包说明
========================

1. 打包方式：
   - 使用PyInstaller的--onefile参数，将整个应用程序打包成单个exe文件
   - 所有Python代码、依赖库和静态资源都包含在exe内部

2. 配置文件和数据存储：
   - 用户数据（如登录凭据、用户设置）：存储在用户目录下的"user_data"文件夹
   - 数据库文件：运行时在本地创建或连接
   - 录制文件：存储在"recordings"文件夹
   - 这些动态数据不会被打包进exe，而是运行时创建/访问

3. 运行时行为：
   - 第一次运行：程序会在适当位置创建必要的数据文件夹和数据库
   - 后续运行：程序会读取和更新已有的数据文件

4. 便携性说明：
   - PC-action.exe可以独立运行，无需安装Python环境
   - 但运行后会创建外部数据文件，这些文件会被保存在本地
   - 如果需要完全便携，建议将exe和生成的数据文件夹一起移动

5. 数据持久化：
   - 用户账户信息、VIP状态等会被保存在本地数据库
   - 录制的操作序列会被保存在recordings文件夹
   - 这些数据在程序卸载或删除时不会丢失（除非手动删除相应文件夹）
